,,alpha_wall,density_gas,density_liq,density_water,direction_neg,direction_pos,frac_gas,frac_liq,frac_water,paraffin_dens,paraffin_in_R,paraffin_mass,pressure,temperature,velocity_gas,velocity_liq,velocity_water,viscosity_gas,viscosity_liq,viscosity_water

Time: ,1000.02798532809
StepNumber: ,70195
Dt: ,0.05
boundary-condition-pressure,bc_left
0,,0,10,700.063,1000,0,1,0,0,1,0,0,0,1000000,273,0.207920899707405,0.207920899707405,0.207920899707405,4e-05,0.0063,0.00175,
channel,channel_1
0,,29.0666666666667,13.9209832268379,700.090446882588,1000,0,1,0,0,0.999999999993983,900,0.045,0,1392098.32268664,273.000081673864,0.207920899708978,0.207920899708978,0.207920899708978,4e-05,0.0063,0.00175,
1,,29.0666666666667,17.8419664532877,700.117893765173,1000,0,1,0,0,1,900,0.045,0,1784196.64532975,273.000163347728,0.207920899707591,0.207920899707591,0.207920899707591,4e-05,0.0063,0.00175,
2,,29.0666666666667,21.7629496797416,700.145340647758,1000,0,1,0,0,0.999999999997692,900,0.045,0,2176294.96797387,273.000329378047,0.207920899707138,0.207920899707138,0.207920899707138,4e-05,0.0063,0.00175,
3,,29.0666666666667,25.683932906192,700.172787530343,1000,0,1,0,0,0.999999999999531,900,0.045,0,2568393.29061886,273.000659905437,0.207920899706816,0.207920899706816,0.207920899706816,4e-05,0.0063,0.00175,
4,,29.0666666666667,29.604916132644,700.200234412928,1000,0,1,0,0,0.999999999999514,900,0.045,0,2960491.61326426,273.00125655536,0.207920899706928,0.207920899706928,0.207920899706928,4e-05,0.0063,0.00175,
5,,29.0666666666667,33.5258993590964,700.227681295514,1000,0,1,0,0,0.999999999999553,900,0.045,0,3352589.93590958,273.002180775255,0.207920899706978,0.207920899706978,0.207920899706978,4e-05,0.0063,0.00175,
6,,29.0666666666667,37.4468825855482,700.255128178099,1000,0,1,0,0,0.999999999999592,900,0.045,0,3744688.25855484,273.003377216109,0.207920899706893,0.207920899706893,0.207920899706893,4e-05,0.0063,0.00175,
7,,29.0666666666667,41.3678658120001,700.282575060684,1000,0,1,0,0,0.999999999999629,900,0.045,0,4136786.58120018,273.004643918246,0.20792089970684,0.20792089970684,0.20792089970684,4e-05,0.0063,0.00175,
8,,29.0666666666667,45.2888490384523,700.310021943269,1000,0,1,0,0,0.999999999999333,900,0.045,0,4528884.90384542,273.005685025265,0.20792089970684,0.20792089970684,0.20792089970684,4e-05,0.0063,0.00175,
9,,29.0666666666667,49.2098322649027,700.337468825854,1000,0,1,0,0,0.999999999999263,900,0.045,0,4920983.22649066,273.006225088676,0.207920899706881,0.207920899706881,0.207920899706881,4e-05,0.0063,0.00175,
10,,29.0666666666667,53.1308154913521,700.36491570844,1000,0,1,0,0,0.999999999999054,900,0.045,0,5313081.54913587,273.006125215,0.207920899707018,0.207920899707018,0.207920899707018,4e-05,0.0063,0.00175,
11,,29.0666666666667,57.0517987178017,700.392362591025,1000,0,1,0,0,0.999999999999103,900,0.045,0,5705179.87178096,273.00544296651,0.207920899706984,0.207920899706984,0.207920899706984,4e-05,0.0063,0.00175,
12,,29.0666666666667,60.9727819442521,700.41980947361,1000,0,1,0,0,0.999999999999621,900,0.045,0,6097278.19442613,273.004410860281,0.207920899706763,0.207920899706763,0.207920899706763,4e-05,0.0063,0.00175,
13,,29.0666666666667,64.893765170704,700.447256356195,1000,0,1,0,0,0.999999999999604,900,0.045,0,6489376.51707139,273.003350019656,0.207920899706803,0.207920899706803,0.207920899706803,4e-05,0.0063,0.00175,
14,,29.0666666666667,68.8147483971562,700.47470323878,1000,0,1,0,0,0.999999999999457,900,0.045,0,6881474.83971654,273.002565545555,0.207920899706744,0.207920899706744,0.207920899706744,4e-05,0.0063,0.00175,
15,,29.0666666666667,72.7357316236084,700.502150121365,1000,0,1,0,0,0.999999999999681,900,0.045,0,7273573.16236176,273.002274496383,0.207920899706537,0.207920899706537,0.207920899706537,4e-05,0.0063,0.00175,
16,,29.0666666666667,76.6567148500604,700.52959700395,1000,0,1,0,0,0.999999999999293,900,0.045,0,7665671.48500693,273.002591768202,0.207920899706574,0.207920899706574,0.207920899706574,4e-05,0.0063,0.00175,
17,,29.0666666666667,80.5776980765114,700.557043886536,1000,0,1,0,0,0.999999999999573,900,0.045,0,8057769.80765215,273.003557860655,0.207920899706356,0.207920899706356,0.207920899706356,4e-05,0.0063,0.00175,
18,,29.0666666666667,84.4986813029634,700.584490769121,1000,0,1,0,0,0.999999999999436,900,0.045,0,8449868.13029738,273.005165808616,0.207920899706373,0.207920899706373,0.207920899706373,4e-05,0.0063,0.00175,
19,,29.0666666666667,88.419664529415,700.611937651706,1000,0,1,0,0,0.999999999999383,900,0.045,0,8841966.45294264,273.007354698082,0.207920899706377,0.207920899706377,0.207920899706377,4e-05,0.0063,0.00175,
20,,29.0666666666667,92.340647755866,700.639384534291,1000,0,1,0,0,0.99999999999909,900,0.045,0,9234064.77558784,273.009974786867,0.207920899706357,0.207920899706357,0.207920899706357,4e-05,0.0063,0.00175,
21,,29.0666666666667,96.2616309823169,700.666831416876,1000,0,1,0,0,0.999999999998965,900,0.045,0,9626163.09823296,273.012760851111,0.207920899706299,0.207920899706299,0.207920899706299,4e-05,0.0063,0.00175,
22,,29.0666666666667,100.182614208768,700.694278299461,1000,0,1,0,0,0.999999999998852,900,0.045,0,10018261.420878,273.01535016529,0.207920899706236,0.207920899706236,0.207920899706236,4e-05,0.0063,0.00175,
23,,29.0666666666667,104.10359743522,700.721725182046,1000,0,1,0,0,0.999999999999509,900,0.045,0,10410359.7435232,273.017351245684,0.207920899706174,0.207920899706174,0.207920899706174,4e-05,0.0063,0.00175,
24,,29.0666666666667,108.024580661673,700.749172064632,1000,0,1,0,0,0.999999999999641,900,0.045,0,10802458.0661685,273.018433891919,0.207920899706159,0.207920899706159,0.207920899706159,4e-05,0.0063,0.00175,
25,,26.16,111.945563888126,700.776618947217,1000,0,1,0,0,0.999999999999993,900,0.05,0,11194556.3888139,273.018306272946,0.168415928761845,0.168415928761845,0.168415928761845,4e-05,0.0063,0.00175,
26,,26.16,115.867805203949,700.804074636428,1000,0,1,0,0,0.999999999999996,900,0.05,0,11586780.5203962,273.016499539318,0.16841592876176,0.16841592876176,0.16841592876176,4e-05,0.0063,0.00175,
27,,26.16,119.789979987107,700.83152985991,1000,0,1,0,0,1,900,0.05,0,11978997.998712,273.013389430639,0.168415928761467,0.168415928761467,0.168415928761467,4e-05,0.0063,0.00175,
28,,26.16,123.712154770267,700.858985083392,1000,0,1,0,0,1,900,0.05,0,12371215.4770279,273.009507272754,0.168415928761233,0.168415928761233,0.168415928761233,4e-05,0.0063,0.00175,
29,,26.16,127.634329553426,700.886440306874,1000,0,1,0,0,0.999999999999999,900,0.05,0,12763432.9553439,273.005359565134,0.168415928761054,0.168415928761054,0.168415928761054,4e-05,0.0063,0.00175,
30,,26.16,131.556504336586,700.913895530356,1000,0,1,0,0,0.999999999999999,900,0.05,0,13155650.4336599,273.001343946086,0.168415928760927,0.168415928760927,0.168415928760927,4e-05,0.0063,0.00175,
31,,26.16,135.478679119744,700.941350753838,1000,0,1,0,0,0.999999999999998,900,0.05,0,13547867.9119758,272.997765077515,0.168415928760858,0.168415928760858,0.168415928760858,4e-05,0.0063,0.00175,
32,,26.16,139.400853902903,700.96880597732,1000,0,1,0,0,0.999999999999996,900,0.05,0,13940085.3902917,272.994879407161,0.168415928760763,0.168415928760763,0.168415928760763,4e-05,0.0063,0.00175,
33,,26.16,143.323028686063,700.996261200802,1000,0,1,0,0,0.999999999999998,900,0.05,0,14332302.8686075,272.992900652732,0.168415928760732,0.168415928760732,0.168415928760732,4e-05,0.0063,0.00175,
34,,26.16,147.245203469222,701.023716424285,1000,0,1,0,0,0.999999999999998,900,0.05,0,14724520.3469233,272.991952831053,0.168415928760683,0.168415928760683,0.168415928760683,4e-05,0.0063,0.00175,
35,,26.16,151.167378252379,701.051171647767,1000,0,1,0,0,0.999999999999991,900,0.05,0,15116737.825239,272.992011298346,0.168415928760625,0.168415928760625,0.168415928760625,4e-05,0.0063,0.00175,
36,,26.16,155.089553035538,701.078626871249,1000,0,1,0,0,1,900,0.05,0,15508955.3035548,272.992886775353,0.168415928760448,0.168415928760448,0.168415928760448,4e-05,0.0063,0.00175,
37,,26.16,159.011727818696,701.106082094731,1000,0,1,0,0,0.999999999999997,900,0.05,0,15901172.7818706,272.994275782967,0.168415928760429,0.168415928760429,0.168415928760429,4e-05,0.0063,0.00175,
38,,26.16,162.933902601855,701.133537318213,1000,0,1,0,0,1,900,0.05,0,16293390.2601863,272.99585027505,0.168415928760303,0.168415928760303,0.168415928760303,4e-05,0.0063,0.00175,
39,,26.16,166.856077385014,701.160992541695,1000,0,1,0,0,0.999999999999998,900,0.05,0,16685607.7385021,272.997332615437,0.168415928760246,0.168415928760246,0.168415928760246,4e-05,0.0063,0.00175,
40,,26.16,170.778252168172,701.188447765177,1000,0,1,0,0,1,900,0.05,0,17077825.2168179,272.998521432086,0.168415928760252,0.168415928760252,0.168415928760252,4e-05,0.0063,0.00175,
41,,26.16,174.70042695133,701.215902988659,1000,0,1,0,0,0.999999999999998,900,0.05,0,17470042.6951337,272.999277500078,0.168415928759971,0.168415928759971,0.168415928759971,4e-05,0.0063,0.00175,
42,,26.16,178.622601734487,701.243358212141,1000,0,1,0,0,0.999999999999999,900,0.05,0,17862260.1734496,272.999506248976,0.16841592875993,0.16841592875993,0.16841592875993,4e-05,0.0063,0.00175,
43,,26.16,182.544776517645,701.270813435623,1000,0,1,0,0,0.999999999999993,900,0.05,0,18254477.6517653,272.999166171215,0.168415928759879,0.168415928759879,0.168415928759879,4e-05,0.0063,0.00175,
44,,26.16,186.466951300804,701.298268659106,1000,0,1,0,0,0.999999999999997,900,0.05,0,18646695.130081,272.998301782068,0.168415928759808,0.168415928759808,0.168415928759808,4e-05,0.0063,0.00175,
45,,26.16,190.389126083962,701.325723882588,1000,0,1,0,0,0.999999999999999,900,0.05,0,19038912.6083967,272.99707284398,0.16841592875963,0.16841592875963,0.16841592875963,4e-05,0.0063,0.00175,
46,,26.16,194.311300867122,701.35317910607,1000,0,1,0,0,0.999999999999998,900,0.05,0,19431130.0867125,272.995748890195,0.168415928759525,0.168415928759525,0.168415928759525,4e-05,0.0063,0.00175,
47,,26.16,198.23347565028,701.380634329552,1000,0,1,0,0,1,900,0.05,0,19823347.5650283,272.994654801236,0.168415928759396,0.168415928759396,0.168415928759396,4e-05,0.0063,0.00175,
48,,26.16,202.155650433439,701.408089553034,1000,0,1,0,0,0.999999999999999,900,0.05,0,20215565.043344,272.994075998879,0.168415928759341,0.168415928759341,0.168415928759341,4e-05,0.0063,0.00175,
49,,26.16,206.077825216598,701.435544776516,1000,0,1,0,0,1,900,0.05,0,20607782.5216598,272.994157242331,0.168415928759351,0.168415928759351,0.168415928759351,4e-05,0.0063,0.00175,
boundary-condition-pressure,bc_right
0,,0,210,701.463,1000,0,1,0,0,1,0,0,0,21000000,273,0.168415928759351,0.168415928759351,0.168415928759351,4e-05,0.0063,0.00175,

