	alpha_wall	density_gas	density_liq	density_water	direction_neg	direction_pos	frac_gas	frac_liq	frac_water	paraffin_dens	paraffin_in_R	paraffin_mass	pressure	temperature	velocity_gas	velocity_liq	velocity_water	viscosity_gas	viscosity_liq	viscosity_water
	29.0666666666667	13.9209832268379	700.090446882588	1000	0	1	0	0	0.999999999993983	900	0.045	0	13.9209832268664	8.167386397417431e-05	0.207920899708978	0.207920899708978	0.207920899708978	4e-05	0.0063	0.00175
	29.0666666666667	17.8419664532877	700.117893765173	1000	0	1	0	0	1	900	0.045	0	17.8419664532975	0.00016334772800519204	0.207920899707591	0.207920899707591	0.207920899707591	4e-05	0.0063	0.00175
	29.0666666666667	21.7629496797416	700.145340647758	1000	0	1	0	0	0.999999999997692	900	0.045	0	21.762949679738703	0.0003293780470130514	0.207920899707138	0.207920899707138	0.207920899707138	4e-05	0.0063	0.00175
	29.0666666666667	25.683932906192	700.172787530343	1000	0	1	0	0	0.999999999999531	900	0.045	0	25.683932906188602	0.0006599054369758051	0.207920899706816	0.207920899706816	0.207920899706816	4e-05	0.0063	0.00175
	29.0666666666667	29.604916132644	700.200234412928	1000	0	1	0	0	0.999999999999514	900	0.045	0	29.6049161326426	0.0012565553599870327	0.207920899706928	0.207920899706928	0.207920899706928	4e-05	0.0063	0.00175
	29.0666666666667	33.5258993590964	700.227681295514	1000	0	1	0	0	0.999999999999553	900	0.045	0	33.5258993590958	0.0021807752549989345	0.207920899706978	0.207920899706978	0.207920899706978	4e-05	0.0063	0.00175
	29.0666666666667	37.4468825855482	700.255128178099	1000	0	1	0	0	0.999999999999592	900	0.045	0	37.4468825855484	0.003377216109015535	0.207920899706893	0.207920899706893	0.207920899706893	4e-05	0.0063	0.00175
	29.0666666666667	41.3678658120001	700.282575060684	1000	0	1	0	0	0.999999999999629	900	0.045	0	41.3678658120018	0.00464391824601762	0.20792089970684	0.20792089970684	0.20792089970684	4e-05	0.0063	0.00175
	29.0666666666667	45.2888490384523	700.310021943269	1000	0	1	0	0	0.999999999999333	900	0.045	0	45.2888490384542	0.005685025264995147	0.20792089970684	0.20792089970684	0.20792089970684	4e-05	0.0063	0.00175
	29.0666666666667	49.2098322649027	700.337468825854	1000	0	1	0	0	0.999999999999263	900	0.045	0	49.209832264906595	0.006225088675989809	0.207920899706881	0.207920899706881	0.207920899706881	4e-05	0.0063	0.00175
	29.0666666666667	53.1308154913521	700.36491570844	1000	0	1	0	0	0.999999999999054	900	0.045	0	53.1308154913587	0.006125214999997297	0.207920899707018	0.207920899707018	0.207920899707018	4e-05	0.0063	0.00175
	29.0666666666667	57.0517987178017	700.392362591025	1000	0	1	0	0	0.999999999999103	900	0.045	0	57.051798717809596	0.005442966509974667	0.207920899706984	0.207920899706984	0.207920899706984	4e-05	0.0063	0.00175
	29.0666666666667	60.9727819442521	700.41980947361	1000	0	1	0	0	0.999999999999621	900	0.045	0	60.97278194426129	0.004410860280984252	0.207920899706763	0.207920899706763	0.207920899706763	4e-05	0.0063	0.00175
	29.0666666666667	64.893765170704	700.447256356195	1000	0	1	0	0	0.999999999999604	900	0.045	0	64.89376517071389	0.003350019656011227	0.207920899706803	0.207920899706803	0.207920899706803	4e-05	0.0063	0.00175
	29.0666666666667	68.8147483971562	700.47470323878	1000	0	1	0	0	0.999999999999457	900	0.045	0	68.8147483971654	0.002565545555000881	0.207920899706744	0.207920899706744	0.207920899706744	4e-05	0.0063	0.00175
	29.0666666666667	72.7357316236084	700.502150121365	1000	0	1	0	0	0.999999999999681	900	0.045	0	72.7357316236176	0.0022744963829950393	0.207920899706537	0.207920899706537	0.207920899706537	4e-05	0.0063	0.00175
	29.0666666666667	76.6567148500604	700.52959700395	1000	0	1	0	0	0.999999999999293	900	0.045	0	76.6567148500693	0.002591768202023559	0.207920899706574	0.207920899706574	0.207920899706574	4e-05	0.0063	0.00175
	29.0666666666667	80.5776980765114	700.557043886536	1000	0	1	0	0	0.999999999999573	900	0.045	0	80.5776980765215	0.0035578606550075165	0.207920899706356	0.207920899706356	0.207920899706356	4e-05	0.0063	0.00175
	29.0666666666667	84.4986813029634	700.584490769121	1000	0	1	0	0	0.999999999999436	900	0.045	0	84.4986813029738	0.005165808616027334	0.207920899706373	0.207920899706373	0.207920899706373	4e-05	0.0063	0.00175
	29.0666666666667	88.419664529415	700.611937651706	1000	0	1	0	0	0.999999999999383	900	0.045	0	88.4196645294264	0.007354698081996958	0.207920899706377	0.207920899706377	0.207920899706377	4e-05	0.0063	0.00175
	29.0666666666667	92.340647755866	700.639384534291	1000	0	1	0	0	0.99999999999909	900	0.045	0	92.3406477558784	0.009974786867019247	0.207920899706357	0.207920899706357	0.207920899706357	4e-05	0.0063	0.00175
	29.0666666666667	96.2616309823169	700.666831416876	1000	0	1	0	0	0.999999999998965	900	0.045	0	96.2616309823296	0.012760851111011107	0.207920899706299	0.207920899706299	0.207920899706299	4e-05	0.0063	0.00175
	29.0666666666667	100.182614208768	700.694278299461	1000	0	1	0	0	0.999999999998852	900	0.045	0	100.18261420878001	0.015350165289987672	0.207920899706236	0.207920899706236	0.207920899706236	4e-05	0.0063	0.00175
	29.0666666666667	104.10359743522	700.721725182046	1000	0	1	0	0	0.999999999999509	900	0.045	0	104.10359743523199	0.017351245683983052	0.207920899706174	0.207920899706174	0.207920899706174	4e-05	0.0063	0.00175
	29.0666666666667	108.024580661673	700.749172064632	1000	0	1	0	0	0.999999999999641	900	0.045	0	108.02458066168501	0.018433891919016787	0.207920899706159	0.207920899706159	0.207920899706159	4e-05	0.0063	0.00175
	26.16	111.945563888126	700.776618947217	1000	0	1	0	0	0.999999999999993	900	0.05	0	111.94556388813899	0.018306272946006175	0.168415928761845	0.168415928761845	0.168415928761845	4e-05	0.0063	0.00175
	26.16	115.867805203949	700.804074636428	1000	0	1	0	0	0.999999999999996	900	0.05	0	115.86780520396199	0.01649953931797654	0.16841592876176	0.16841592876176	0.16841592876176	4e-05	0.0063	0.00175
	26.16	119.789979987107	700.83152985991	1000	0	1	0	0	1	900	0.05	0	119.78997998711999	0.013389430638994781	0.168415928761467	0.168415928761467	0.168415928761467	4e-05	0.0063	0.00175
	26.16	123.712154770267	700.858985083392	1000	0	1	0	0	1	900	0.05	0	123.712154770279	0.009507272753978668	0.168415928761233	0.168415928761233	0.168415928761233	4e-05	0.0063	0.00175
	26.16	127.634329553426	700.886440306874	1000	0	1	0	0	0.999999999999999	900	0.05	0	127.634329553439	0.005359565133971955	0.168415928761054	0.168415928761054	0.168415928761054	4e-05	0.0063	0.00175
	26.16	131.556504336586	700.913895530356	1000	0	1	0	0	0.999999999999999	900	0.05	0	131.556504336599	0.0013439460860240615	0.168415928760927	0.168415928760927	0.168415928760927	4e-05	0.0063	0.00175
	26.16	135.478679119744	700.941350753838	1000	0	1	0	0	0.999999999999998	900	0.05	0	135.478679119758	-0.002234922485001789	0.168415928760858	0.168415928760858	0.168415928760858	4e-05	0.0063	0.00175
	26.16	139.400853902903	700.96880597732	1000	0	1	0	0	0.999999999999996	900	0.05	0	139.400853902917	-0.0051205928389777	0.168415928760763	0.168415928760763	0.168415928760763	4e-05	0.0063	0.00175
	26.16	143.323028686063	700.996261200802	1000	0	1	0	0	0.999999999999998	900	0.05	0	143.32302868607502	-0.007099347268024303	0.168415928760732	0.168415928760732	0.168415928760732	4e-05	0.0063	0.00175
	26.16	147.245203469222	701.023716424285	1000	0	1	0	0	0.999999999999998	900	0.05	0	147.245203469233	-0.008047168946973215	0.168415928760683	0.168415928760683	0.168415928760683	4e-05	0.0063	0.00175
	26.16	151.167378252379	701.051171647767	1000	0	1	0	0	0.999999999999991	900	0.05	0	151.16737825239	-0.007988701654028318	0.168415928760625	0.168415928760625	0.168415928760625	4e-05	0.0063	0.00175
	26.16	155.089553035538	701.078626871249	1000	0	1	0	0	1	900	0.05	0	155.089553035548	-0.007113224647014249	0.168415928760448	0.168415928760448	0.168415928760448	4e-05	0.0063	0.00175
	26.16	159.011727818696	701.106082094731	1000	0	1	0	0	0.999999999999997	900	0.05	0	159.011727818706	-0.005724217032991419	0.168415928760429	0.168415928760429	0.168415928760429	4e-05	0.0063	0.00175
	26.16	162.933902601855	701.133537318213	1000	0	1	0	0	1	900	0.05	0	162.933902601863	-0.004149724950025302	0.168415928760303	0.168415928760303	0.168415928760303	4e-05	0.0063	0.00175
	26.16	166.856077385014	701.160992541695	1000	0	1	0	0	0.999999999999998	900	0.05	0	166.856077385021	-0.0026673845629829884	0.168415928760246	0.168415928760246	0.168415928760246	4e-05	0.0063	0.00175
	26.16	170.778252168172	701.188447765177	1000	0	1	0	0	1	900	0.05	0	170.778252168179	-0.001478567913977713	0.168415928760252	0.168415928760252	0.168415928760252	4e-05	0.0063	0.00175
	26.16	174.70042695133	701.215902988659	1000	0	1	0	0	0.999999999999998	900	0.05	0	174.70042695133702	-0.0007224999220056816	0.168415928759971	0.168415928759971	0.168415928759971	4e-05	0.0063	0.00175
	26.16	178.622601734487	701.243358212141	1000	0	1	0	0	0.999999999999999	900	0.05	0	178.622601734496	-0.0004937510240097254	0.16841592875993	0.16841592875993	0.16841592875993	4e-05	0.0063	0.00175
	26.16	182.544776517645	701.270813435623	1000	0	1	0	0	0.999999999999993	900	0.05	0	182.54477651765302	-0.0008338287850051529	0.168415928759879	0.168415928759879	0.168415928759879	4e-05	0.0063	0.00175
	26.16	186.466951300804	701.298268659106	1000	0	1	0	0	0.999999999999997	900	0.05	0	186.46695130081002	-0.0016982179320166324	0.168415928759808	0.168415928759808	0.168415928759808	4e-05	0.0063	0.00175
	26.16	190.389126083962	701.325723882588	1000	0	1	0	0	0.999999999999999	900	0.05	0	190.38912608396703	-0.00292715602000726	0.16841592875963	0.16841592875963	0.16841592875963	4e-05	0.0063	0.00175
	26.16	194.311300867122	701.35317910607	1000	0	1	0	0	0.999999999999998	900	0.05	0	194.31130086712497	-0.0042511098050113105	0.168415928759525	0.168415928759525	0.168415928759525	4e-05	0.0063	0.00175
	26.16	198.23347565028	701.380634329552	1000	0	1	0	0	1	900	0.05	0	198.233475650283	-0.005345198764018733	0.168415928759396	0.168415928759396	0.168415928759396	4e-05	0.0063	0.00175
	26.16	202.155650433439	701.408089553034	1000	0	1	0	0	0.999999999999999	900	0.05	0	202.15565043343997	-0.00592400112100222	0.168415928759341	0.168415928759341	0.168415928759341	4e-05	0.0063	0.00175
	26.16	206.077825216598	701.435544776516	1000	0	1	0	0	1	900	0.05	0	206.077825216598	-0.005842757668972354	0.168415928759351	0.168415928759351	0.168415928759351	4e-05	0.0063	0.00175
